HTTP/2.0 201 Created
Content-Type: application/json

{
  "contactList": {
    "campaign": null,
    "contact": "71712",
    "first_name": "",
    "id": "1",
    "last_name": "",
    "list": "9",
    "message": null,
    "sdate": "2024-09-06T10:32:09-05:00",
    "sourceid": 4,
    "status": 1,
    "udate": null,
    "unsubreason": "",
    "unsubscribeAutomation": null
  },
  "contacts": [
    {
      "adate": null,
      "anonymized": "0",
      "bounced_date": null,
      "bounced_hard": "0",
      "bounced_soft": "0",
      "cdate": "2024-09-06T09:41:42-05:00",
      "created_by": null,
      "created_timestamp": "2024-09-06 09:41:42",
      "created_utc_timestamp": "2024-09-06 09:41:42",
      "deleted": "0",
      "deleted_at": null,
      "edate": null,
      "email": "x@y.com",
      "email_domain": "y.com",
      "email_local": "",
      "firstName": "",
      "gravatar": "0",
      "hash": "91b6151204141a811c10f2dd805f3d9a",
      "id": "71712",
      "ip": "0",
      "lastName": "",
      "last_click_date": null,
      "last_mpp_open_date": null,
      "last_open_date": null,
      "mpp_tracking": "0",
      "organization": null,
      "orgid": "0",
      "orgname": "",
      "phone": "",
      "rating_tstamp": null,
      "segmentio_id": "",
      "sentcnt": "0",
      "socialdata_lastcheck": null,
      "ua": null,
      "udate": "2024-09-06T09:41:42-05:00",
      "updated_by": null,
      "updated_timestamp": "2024-09-06 09:41:42",
      "updated_utc_timestamp": "2024-09-06 09:41:42"
    }
  ]
}
